,constructorId,grid,positionText,positionOrder,points,laps,time,milliseconds,fastestLap,rank,fastestLapTime,fastestLapSpeed,statusId,forename,surname,nationality,round,circuitId,date,time_races,url_races,quali_date,country,alt,nationality_constructors,status,driverStandingsId,points_acc,positionText_acc,wins,age,drive_make_fp
5264,214,2,9,9,2.0,70,+29.945,5811702,63,6,1:16.578,205.014,1,Fernando,Alonso,Spanish,9,7,2022-06-19,18:00:00,http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix,2022-06-18,Canada,13,French,Finished,71467,18.0,10,0,41,True
5266,214,7,7,7,6.0,52,+1:12.093,7175377,48,10,1:31.698,231.276,1,Fernando,Alonso,Spanish,10,9,2021-07-18,14:00:00,http://en.wikipedia.org/wiki/2021_British_Grand_Prix,2021-07-16,UK,153,French,Finished,70489,26.0,11,0,41,False
5268,214,7,5,5,10.0,52,+9.571,8279882,47,5,1:31.609,231.501,1,Fernando,Alonso,Spanish,10,9,2022-07-03,14:00:00,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,2022-07-02,UK,153,French,Finished,71488,28.0,10,0,41,True
5269,214,9,4,4,12.0,70,+15.651,7498850,41,3,1:20.359,196.264,1,Fernando,Alonso,Spanish,11,11,2021-08-01,13:00:00,http://en.wikipedia.org/wiki/2021_Hungarian_Grand_Prix,2021-07-31,Hungary,264,French,Finished,70529,38.0,11,0,41,False
5271,214,12,11,11,0.0,1,+20.590,227661,,0,,,1,Fernando,Alonso,Spanish,12,13,2021-08-29,13:00:00,http://en.wikipedia.org/wiki/2021_Belgian_Grand_Prix,2021-08-28,Belgium,401,French,Finished,70549,38.0,11,0,41,False
5273,214,3,5,5,10.0,44,+1:13.256,5226150,35,13,1:52.868,223.397,1,Fernando,Alonso,Spanish,14,13,2022-08-28,13:00:00,http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix,2022-08-27,Belgium,401,French,Finished,71572,51.0,9,0,41,True
5275,214,10,8,8,4.0,53,+17.201,4931566,52,7,1:25.472,243.995,1,Fernando,Alonso,Spanish,14,14,2021-09-12,13:00:00,http://en.wikipedia.org/wiki/2021_Italian_Grand_Prix,2021-09-10,Italy,162,French,Finished,70590,50.0,10,0,41,False
5278,214,17,5,5,10.0,71,+9.561,5923605,62,4,1:14.164,209.163,1,Fernando,Alonso,Spanish,21,18,2022-11-13,18:00:00,http://en.wikipedia.org/wiki/2022_Brazilian_Grand_Prix,2022-11-11,Brazil,785,French,Finished,71790,81.0,9,0,41,True
5280,214,7,7,7,6.0,28,+46.369,10950373,25,2,1:44.412,200.218,1,Fernando,Alonso,Spanish,18,22,2022-10-09,05:00:00,http://en.wikipedia.org/wiki/2022_Japanese_Grand_Prix,2022-10-08,Japan,45,French,Finished,71680,65.0,9,0,41,True
5282,214,11,8,8,4.0,58,+1:01.708,5479053,58,8,1:27.607,217.010,1,Fernando,Alonso,Spanish,22,24,2021-12-12,13:00:00,http://en.wikipedia.org/wiki/2021_Abu_Dhabi_Grand_Prix,2021-12-11,UAE,3,French,Finished,70758,81.0,10,0,41,False
5285,214,14,7,7,6.0,56,+55.078,6186765,39,8,1:41.538,195.461,1,Fernando,Alonso,Spanish,19,69,2022-10-23,19:00:00,http://en.wikipedia.org/wiki/2022_United_States_Grand_Prix,2022-10-22,USA,161,French,Finished,71746,71.0,9,0,41,True
5288,214,6,6,6,8.0,53,+1:21.321,5522322,44,6,1:38.686,213.331,1,Fernando,Alonso,Spanish,15,71,2021-09-26,12:00:00,http://en.wikipedia.org/wiki/2021_Russian_Grand_Prix,2021-09-25,Russia,2,French,Finished,70611,58.0,10,0,41,False
5289,214,8,6,6,8.0,51,+6.382,8022792,42,11,1:45.624,204.601,1,Fernando,Alonso,Spanish,6,73,2021-06-06,12:00:00,http://en.wikipedia.org/wiki/2021_Azerbaijan_Grand_Prix,2021-06-05,Azerbaijan,-7,French,Finished,70389,13.0,11,0,41,False
5290,214,10,7,7,6.0,51,+1:28.596,5734537,49,8,1:47.989,200.120,1,Fernando,Alonso,Spanish,8,73,2022-06-12,11:00:00,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,2022-06-11,Azerbaijan,-7,French,Finished,71425,16.0,11,0,41,True
5292,214,9,8,8,4.0,53,+1:17.695,5323465,44,7,1:37.646,215.382,1,Fernando,Alonso,Spanish,7,34,2021-06-20,13:00:00,http://en.wikipedia.org/wiki/2021_French_Grand_Prix,2021-06-19,France,432,French,Finished,70409,17.0,11,0,41,False
5293,214,7,6,6,8.0,53,+42.879,5444991,53,8,1:38.160,214.254,1,Fernando,Alonso,Spanish,12,34,2022-07-24,13:00:00,http://en.wikipedia.org/wiki/2022_French_Grand_Prix,2022-07-23,France,432,French,Finished,71530,37.0,10,0,41,True
5295,214,13,8,8,4.0,66,+1:04.808,5673229,66,5,1:21.032,206.718,1,Fernando,Alonso,Spanish,3,75,2021-05-02,14:00:00,http://en.wikipedia.org/wiki/2021_Portuguese_Grand_Prix,2021-05-01,Portugal,108,French,Finished,70329,5.0,12,0,41,False
5297,214,15,10,10,1.0,63,+66.561,7421159,62,14,1:19.417,222.526,1,Fernando,Alonso,Spanish,2,21,2021-04-18,13:00:00,http://en.wikipedia.org/wiki/2021_Emilia_Romagna_Grand_Prix,2021-04-17,Italy,37,French,Finished,70309,1.0,13,0,41,False
5299,214,13,6,6,8.0,72,+18.754,5821527,51,4,1:14.144,206.792,1,Fernando,Alonso,Spanish,15,39,2022-09-04,13:00:00,http://en.wikipedia.org/wiki/2022_Dutch_Grand_Prix,2022-09-03,Netherlands,6,French,Finished,71593,59.0,9,0,41,True
5301,214,3,3,3,15.0,57,+59.457,5127928,48,10,1:26.682,223.437,1,Fernando,Alonso,Spanish,20,78,2021-11-21,14:00:00,http://en.wikipedia.org/wiki/2021_Qatar_Grand_Prix,2021-11-20,Qatar,,French,Finished,70716,77.0,10,0,41,False
5305,214,11,11,11,0.0,57,+37.128,5701386,53,13,1:33.331,208.753,1,Fernando,Alonso,Spanish,5,79,2022-05-08,19:30:00,http://en.wikipedia.org/wiki/2022_Miami_Grand_Prix,2022-05-07,USA,,French,Finished,71342,2.0,16,0,41,True
7223,1,11,R,21,0.0,16,,,14,11,1:32.553,206.268,4,Fernando,Alonso,Spanish,1,1,2016-03-20,05:00:00,http://en.wikipedia.org/wiki/2016_Australian_Grand_Prix,,Australia,10,British,Collision,68106,0.0,21,0,41,False
7274,1,13,R,18,0.0,1,,,5,17,1:40.933,196.633,4,Fernando,Alonso,Spanish,18,69,2018-10-21,18:10:00,http://en.wikipedia.org/wiki/2018_United_States_Grand_Prix,,USA,161,British,Collision,69053,50.0,10,0,41,False
7275,1,19,R,20,0.0,0,,,,0,,,4,Fernando,Alonso,Spanish,8,70,2015-06-21,12:00:00,http://en.wikipedia.org/wiki/2015_Austrian_Grand_Prix,,Austria,678,British,Collision,67221,0.0,18,0,41,False
7374,4,12,R,20,0.0,0,,,,,,,4,Fernando,Alonso,Spanish,12,12,2008-08-24,12:00:00,http://en.wikipedia.org/wiki/2008_European_Grand_Prix,,Spain,4,French,Collision,226,18.0,8,0,41,False
7420,6,3,R,22,0.0,1,,,,0,,,4,Fernando,Alonso,Spanish,2,2,2013-03-24,08:00:00,http://en.wikipedia.org/wiki/2013_Malaysian_Grand_Prix,,Malaysia,18,Italian,Collision,65538,18.0,6,0,41,False
7430,6,2,R,22,0.0,36,,,14,22,1:34.223,166.621,4,Fernando,Alonso,Spanish,7,7,2011-06-12,17:00:00,http://en.wikipedia.org/wiki/2011_Canadian_Grand_Prix,,Canada,13,Italian,Collision,64507,69.0,5,0,41,False
7439,6,5,R,22,0.0,0,,,,0,,,4,Fernando,Alonso,Spanish,12,13,2012-09-02,12:00:00,http://en.wikipedia.org/wiki/2012_Belgian_Grand_Prix,,Belgium,401,Italian,Collision,65220,164.0,1,3,41,False
7451,6,6,R,23,0.0,0,,,,0,,,4,Fernando,Alonso,Spanish,15,22,2012-10-07,06:00:00,http://en.wikipedia.org/wiki/2012_Japanese_Grand_Prix,,Japan,45,Italian,Collision,65369,194.0,1,3,41,False
7996,1,7,12,12,0.0,64,,,64,4,1:23.894,199.752,12,Fernando,Alonso,Spanish,5,4,2017-05-14,12:00:00,http://en.wikipedia.org/wiki/2017_Spanish_Grand_Prix,,Spain,109,British,+2 Laps,68251,0.0,18,0,41,False
8006,1,17,17,17,0.0,69,,,57,14,1:12.643,213.542,12,Fernando,Alonso,Spanish,20,18,2018-11-11,17:10:00,http://en.wikipedia.org/wiki/2018_Brazilian_Grand_Prix,,Brazil,785,British,+2 Laps,69093,50.0,10,0,41,False
8008,1,16,17,17,0.0,53,,,52,3,1:44.796,190.793,12,Fernando,Alonso,Spanish,19,24,2015-11-29,13:00:00,http://en.wikipedia.org/wiki/2015_Abu_Dhabi_Grand_Prix,,UAE,3,British,+2 Laps,67546,11.0,17,0,41,False
8556,18,19,12,12,0.0,56,,,,,,,12,Fernando,Alonso,Spanish,1,1,2001-03-04,,http://en.wikipedia.org/wiki/2001_Australian_Grand_Prix,,Australia,10,Italian,+2 Laps,11392,0.0,12,0,41,False
8558,18,18,13,13,0.0,63,,,,,,,12,Fernando,Alonso,Spanish,5,4,2001-04-29,,http://en.wikipedia.org/wiki/2001_Spanish_Grand_Prix,,Spain,109,Italian,+2 Laps,11465,0.0,21,0,41,False
8606,18,21,13,13,0.0,51,,,,,,,12,Fernando,Alonso,Spanish,15,14,2001-09-16,,http://en.wikipedia.org/wiki/2001_Italian_Grand_Prix,,Italy,162,Italian,+2 Laps,11699,0.0,23,0,41,False
8624,18,21,14,14,0.0,65,,,,,,,12,Fernando,Alonso,Spanish,9,20,2001-06-24,,http://en.wikipedia.org/wiki/2001_European_Grand_Prix,,Germany,578,Italian,+2 Laps,11555,0.0,23,0,41,False
9606,4,6,W,11,0.0,0,,,,,,,54,Fernando,Alonso,Spanish,9,19,2005-06-19,14:00:00,http://en.wikipedia.org/wiki/2005_United_States_Grand_Prix,,USA,223,French,Withdrew,70966,59.0,1,4,41,False
9839,1,10,11,11,0.0,55,,,11,11,1:36.501,206.783,11,Fernando,Alonso,Spanish,15,2,2017-10-01,07:00:00,http://en.wikipedia.org/wiki/2017_Malaysian_Grand_Prix,,Malaysia,18,British,+1 Lap,68474,10.0,16,0,41,False
9842,1,14,11,11,0.0,56,,,38,13,1:38.992,196.815,11,Fernando,Alonso,Spanish,4,3,2015-04-19,15:00:00,http://en.wikipedia.org/wiki/2015_Bahrain_Grand_Prix,,Bahrain,7,British,+1 Lap,67119,0.0,16,0,41,False
9844,1,13,7,7,6.0,56,,,47,4,1:34.168,206.898,11,Fernando,Alonso,Spanish,2,3,2018-04-08,15:10:00,http://en.wikipedia.org/wiki/2018_Bahrain_Grand_Prix,,Bahrain,7,British,+1 Lap,68693,16.0,4,0,41,False
9851,1,8,8,8,4.0,65,,,64,7,1:20.727,207.588,11,Fernando,Alonso,Spanish,5,4,2018-05-13,13:10:00,http://en.wikipedia.org/wiki/2018_Spanish_Grand_Prix,,Spain,109,British,+1 Lap,68733,32.0,7,0,41,False
9879,1,10,11,11,0.0,69,,,67,13,1:17.307,203.081,11,Fernando,Alonso,Spanish,7,7,2016-06-12,18:00:00,http://en.wikipedia.org/wiki/2016_Canadian_Grand_Prix,,Canada,13,British,+1 Lap,67706,18.0,12,0,41,False
9892,1,17,10,10,1.0,51,,,30,12,1:38.883,214.471,11,Fernando,Alonso,Spanish,9,9,2015-07-05,12:00:00,http://en.wikipedia.org/wiki/2015_British_Grand_Prix,,UK,153,British,+1 Lap,67242,1.0,18,0,41,False
9893,1,9,13,13,0.0,51,,,43,2,1:35.669,221.676,11,Fernando,Alonso,Spanish,10,9,2016-07-10,12:00:00,http://en.wikipedia.org/wiki/2016_British_Grand_Prix,,UK,153,British,+1 Lap,67797,18.0,14,0,41,False
9900,1,13,12,12,0.0,66,,,50,13,1:20.132,205.490,11,Fernando,Alonso,Spanish,12,10,2016-07-31,12:00:00,http://en.wikipedia.org/wiki/2016_German_Grand_Prix,,Germany,103,British,+1 Lap,67843,24.0,13,0,41,False
9908,1,7,7,7,6.0,69,,,62,8,1:24.958,185.639,11,Fernando,Alonso,Spanish,11,11,2016-07-24,12:00:00,http://en.wikipedia.org/wiki/2016_Hungarian_Grand_Prix,,Hungary,264,British,+1 Lap,67820,24.0,13,0,41,False
9910,1,11,8,8,4.0,69,,,68,9,1:22.090,192.125,11,Fernando,Alonso,Spanish,12,11,2018-07-29,13:10:00,http://en.wikipedia.org/wiki/2018_Hungarian_Grand_Prix,,Hungary,264,British,+1 Lap,68873,44.0,9,0,41,False
9920,1,20,13,13,0.0,42,,,34,5,1:53.692,221.778,11,Fernando,Alonso,Spanish,11,13,2015-08-23,12:00:00,http://en.wikipedia.org/wiki/2015_Belgian_Grand_Prix,,Belgium,401,British,+1 Lap,67284,11.0,15,0,41,False
9925,1,12,14,14,0.0,52,,,51,1,1:25.340,244.373,11,Fernando,Alonso,Spanish,14,14,2016-09-04,12:00:00,http://en.wikipedia.org/wiki/2016_Italian_Grand_Prix,,Italy,162,British,+1 Lap,67890,30.0,11,0,41,False
9937,1,18,12,12,0.0,55,,,40,13,1:43.728,189.183,11,Fernando,Alonso,Spanish,3,17,2015-04-12,06:00:00,http://en.wikipedia.org/wiki/2015_Chinese_Grand_Prix,,China,5,British,+1 Lap,67098,0.0,17,0,41,False
9941,1,20,15,15,0.0,70,,,54,15,1:16.519,202.726,11,Fernando,Alonso,Spanish,18,18,2015-11-15,16:00:00,http://en.wikipedia.org/wiki/2015_Brazilian_Grand_Prix,,Brazil,785,British,+1 Lap,67502,11.0,17,0,41,False
9962,1,12,11,11,0.0,52,,,45,16,1:39.614,209.862,11,Fernando,Alonso,Spanish,14,22,2015-09-27,05:00:00,http://en.wikipedia.org/wiki/2015_Japanese_Grand_Prix,,Japan,45,British,+1 Lap,67370,11.0,16,0,41,False
9964,1,15,16,16,0.0,52,,,29,19,1:38.208,212.866,11,Fernando,Alonso,Spanish,17,22,2016-10-09,05:00:00,http://en.wikipedia.org/wiki/2016_Japanese_Grand_Prix,,Japan,45,British,+1 Lap,67962,42.0,11,0,41,False
9966,1,20,11,11,0.0,52,,,45,12,1:35.111,219.797,11,Fernando,Alonso,Spanish,16,22,2017-10-08,05:00:00,http://en.wikipedia.org/wiki/2017_Japanese_Grand_Prix,,Japan,45,British,+1 Lap,68498,10.0,16,0,41,False
9968,1,18,14,14,0.0,52,,,28,7,1:33.943,222.530,11,Fernando,Alonso,Spanish,17,22,2018-10-07,05:10:00,http://en.wikipedia.org/wiki/2018_Japanese_Grand_Prix,,Japan,45,British,+1 Lap,69013,50.0,10,0,41,False
9975,1,11,9,9,2.0,54,,,26,4,1:43.378,193.410,11,Fernando,Alonso,Spanish,20,24,2017-11-26,13:00:00,http://en.wikipedia.org/wiki/2017_Abu_Dhabi_Grand_Prix,,UAE,3,British,+1 Lap,68597,17.0,15,0,41,False
9977,1,15,11,11,0.0,54,,,53,7,1:42.393,195.271,11,Fernando,Alonso,Spanish,21,24,2018-11-25,13:10:00,http://en.wikipedia.org/wiki/2018_Abu_Dhabi_Grand_Prix,,UAE,3,British,+1 Lap,69113,50.0,11,0,41,False
9989,1,13,8,8,4.0,70,,,69,9,1:08.661,226.399,11,Fernando,Alonso,Spanish,9,70,2018-07-01,13:10:00,http://en.wikipedia.org/wiki/2018_Austrian_Grand_Prix,,Austria,678,British,+1 Lap,68813,36.0,8,0,41,False
10007,1,14,6,6,8.0,52,,,52,5,1:40.347,209.799,11,Fernando,Alonso,Spanish,4,71,2016-05-01,12:00:00,http://en.wikipedia.org/wiki/2016_Russian_Grand_Prix,,Russia,2,British,+1 Lap,67637,8.0,11,0,41,False
10010,1,16,14,14,0.0,52,,,44,15,1:39.590,211.394,11,Fernando,Alonso,Spanish,16,71,2018-09-30,11:10:00,http://en.wikipedia.org/wiki/2018_Russian_Grand_Prix,,Russia,2,British,+1 Lap,68993,50.0,9,0,41,False
10012,1,11,13,13,0.0,70,,,69,16,1:23.668,185.189,11,Fernando,Alonso,Spanish,19,32,2016-10-30,19:00:00,http://en.wikipedia.org/wiki/2016_Mexican_Grand_Prix,,Mexico,2227,British,+1 Lap,68082,52.0,10,0,41,False
10014,1,18,10,10,1.0,70,,,50,11,1:21.014,191.255,11,Fernando,Alonso,Spanish,18,32,2017-10-29,19:00:00,http://en.wikipedia.org/wiki/2017_Mexican_Grand_Prix,,Mexico,2227,British,+1 Lap,68547,11.0,16,0,41,False
10414,4,9,11,11,0.0,31,,,17,9,1:39.006,201.551,11,Fernando,Alonso,Spanish,2,2,2009-04-05,09:00:00,http://en.wikipedia.org/wiki/2009_Malaysian_Grand_Prix,,Malaysia,18,French,+1 Lap,17655,4.0,6,0,41,False
10437,4,7,10,10,0.0,75,,,73,3,1:17.869,154.413,11,Fernando,Alonso,Spanish,6,6,2008-05-25,12:00:00,http://en.wikipedia.org/wiki/2008_Monaco_Grand_Prix,,Monaco,7,French,+1 Lap,94,9.0,8,0,41,False
10454,4,6,6,6,3.0,59,,,17,6,1:33.133,198.722,11,Fernando,Alonso,Spanish,9,9,2008-07-06,12:00:00,http://en.wikipedia.org/wiki/2008_British_Grand_Prix,,UK,153,French,+1 Lap,160,13.0,9,0,41,False
10457,4,10,14,14,0.0,59,,,36,12,1:21.852,226.110,11,Fernando,Alonso,Spanish,8,9,2009-06-21,12:00:00,http://en.wikipedia.org/wiki/2009_British_Grand_Prix,,UK,153,French,+1 Lap,17915,11.0,9,0,41,False
10476,4,6,11,11,0.0,69,,,51,12,1:22.884,190.285,11,Fernando,Alonso,Spanish,13,11,2005-07-31,14:00:00,http://en.wikipedia.org/wiki/2005_Hungarian_Grand_Prix,,Hungary,264,French,+1 Lap,71067,87.0,1,6,41,False
10491,4,20,8,8,1.0,52,,,,,,,11,Fernando,Alonso,Spanish,14,14,2003-09-14,,http://en.wikipedia.org/wiki/2003_Italian_Grand_Prix,,Italy,162,French,+1 Lap,12358,55.0,6,1,41,False
10783,6,4,5,5,10.0,65,,,22,9,1:28.737,188.850,11,Fernando,Alonso,Spanish,5,4,2011-05-22,12:00:00,http://en.wikipedia.org/wiki/2011_Spanish_Grand_Prix,,Spain,109,Italian,+1 Lap,64459,51.0,5,0,41,False
12089,214,10,17,17,0.0,57,,,57,2,1:20.846,235.024,11,Fernando,Alonso,Spanish,3,1,2022-04-10,05:00:00,http://en.wikipedia.org/wiki/2022_Australian_Grand_Prix,2022-04-09,Australia,10,French,+1 Lap,71300,2.0,14,0,41,True
12091,214,10,17,17,0.0,65,,,63,6,1:21.182,207.311,11,Fernando,Alonso,Spanish,4,4,2021-05-09,13:00:00,http://en.wikipedia.org/wiki/2021_Spanish_Grand_Prix,2021-05-08,Spain,109,French,+1 Lap,70349,5.0,12,0,41,False
12093,214,20,9,9,2.0,65,,,56,9,1:26.599,194.344,11,Fernando,Alonso,Spanish,6,4,2022-05-22,13:00:00,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,2022-05-21,Spain,109,French,+1 Lap,71363,4.0,15,0,41,True
12094,214,5,16,16,0.0,57,,,55,14,1:33.252,206.073,11,Fernando,Alonso,Spanish,16,5,2021-10-10,12:00:00,http://en.wikipedia.org/wiki/2021_Turkish_Grand_Prix,2021-10-09,Turkey,130,French,+1 Lap,70632,58.0,10,0,41,False
12096,214,17,13,13,0.0,77,,,70,10,1:15.026,160.120,11,Fernando,Alonso,Spanish,5,6,2021-05-23,13:00:00,http://en.wikipedia.org/wiki/2021_Monaco_Grand_Prix,2021-05-22,Monaco,7,French,+1 Lap,70369,5.0,13,0,41,False
12098,214,6,8,8,4.0,69,,,47,18,1:23.979,187.804,11,Fernando,Alonso,Spanish,13,11,2022-07-31,13:00:00,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix,2022-07-30,Hungary,264,French,+1 Lap,71551,41.0,10,0,41,True
12100,214,12,9,9,2.0,70,,,37,12,1:13.922,209.848,11,Fernando,Alonso,Spanish,19,18,2021-11-14,17:00:00,http://en.wikipedia.org/wiki/2021_S%C3%A3o_Paulo_Grand_Prix,2021-11-12,Brazil,785,French,+1 Lap,70695,62.0,10,0,41,False
12102,214,8,9,9,2.0,70,,,61,13,1:09.749,222.867,11,Fernando,Alonso,Spanish,8,70,2021-06-27,13:00:00,http://en.wikipedia.org/wiki/2021_Styrian_Grand_Prix,2021-06-26,Austria,678,French,+1 Lap,70429,19.0,11,0,41,False
12104,214,14,10,10,1.0,70,,,70,7,1:08.405,227.246,11,Fernando,Alonso,Spanish,9,70,2021-07-04,13:00:00,http://en.wikipedia.org/wiki/2021_Austrian_Grand_Prix,2021-07-03,Austria,678,French,+1 Lap,70469,20.0,11,0,41,False
12105,214,19,10,10,1.0,70,,,62,3,1:08.558,226.739,11,Fernando,Alonso,Spanish,11,70,2022-07-10,13:00:00,http://en.wikipedia.org/wiki/2022_Austrian_Grand_Prix,2022-07-08,Austria,678,French,+1 Lap,71509,29.0,10,0,41,True
12107,214,12,9,9,2.0,70,,,54,10,1:20.711,191.973,11,Fernando,Alonso,Spanish,18,32,2021-11-07,19:00:00,http://en.wikipedia.org/wiki/2021_Mexican_Grand_Prix,2021-11-06,Mexico,2227,French,+1 Lap,70674,60.0,10,0,41,False
12112,214,9,6,6,8.0,71,,,60,7,1:14.323,206.294,11,Fernando,Alonso,Spanish,13,39,2021-09-05,13:00:00,http://en.wikipedia.org/wiki/2021_Dutch_Grand_Prix,2021-09-04,Netherlands,6,French,+1 Lap,70569,46.0,10,0,41,False
12114,214,13,13,13,0.0,49,,,46,5,1:31.633,242.558,11,Fernando,Alonso,Spanish,21,77,2021-12-05,17:30:00,http://en.wikipedia.org/wiki/2021_Saudi_Arabian_Grand_Prix,2021-12-04,Saudi Arabia,15,French,+1 Lap,70737,77.0,10,0,41,False
12267,18,21,10,10,0.0,44,,,,,,,11,Fernando,Alonso,Spanish,12,10,2001-07-29,,http://en.wikipedia.org/wiki/2001_German_Grand_Prix,,Germany,103,Italian,+1 Lap,11627,0.0,23,0,41,False
12286,18,18,11,11,0.0,52,,,,,,,11,Fernando,Alonso,Spanish,17,22,2001-10-14,,http://en.wikipedia.org/wiki/2001_Japanese_Grand_Prix,,Japan,45,Italian,+1 Lap,11749,0.0,23,0,41,False
13698,1,12,R,14,0.0,50,,,48,17,1:30.077,211.938,76,Fernando,Alonso,Spanish,1,1,2017-03-26,05:00:00,http://en.wikipedia.org/wiki/2017_Australian_Grand_Prix,,Australia,10,British,Vibrations,68169,0.0,14,0,41,False
13710,1,10,R,19,0.0,45,,,41,13,1:29.750,186.718,5,Fernando,Alonso,Spanish,5,4,2016-05-15,12:00:00,http://en.wikipedia.org/wiki/2016_Spanish_Grand_Prix,,Spain,109,British,Engine,67660,8.0,12,0,41,False
13721,1,13,R,20,0.0,44,,,41,18,1:19.580,197.280,5,Fernando,Alonso,Spanish,7,7,2015-06-07,18:00:00,http://en.wikipedia.org/wiki/2015_Canadian_Grand_Prix,,Canada,13,British,Engine,67182,0.0,18,0,41,False
13750,1,10,R,18,0.0,25,,,12,19,1:51.720,225.692,5,Fernando,Alonso,Spanish,12,13,2017-08-27,12:00:00,http://en.wikipedia.org/wiki/2017_Belgian_Grand_Prix,,Belgium,401,British,Engine,68405,10.0,15,0,41,False
13755,1,13,R,18,0.0,9,,,18,17,1:25.229,244.691,5,Fernando,Alonso,Spanish,14,14,2018-09-02,13:10:00,http://en.wikipedia.org/wiki/2018_Italian_Grand_Prix,,Italy,162,British,Engine,68953,44.0,11,0,41,False
13783,1,8,R,17,0.0,24,,,21,18,1:41.537,195.463,5,Fernando,Alonso,Spanish,17,69,2017-10-22,19:00:00,http://en.wikipedia.org/wiki/2017_United_States_Grand_Prix,,USA,161,British,Engine,68522,10.0,16,0,41,False
13792,1,12,R,20,0.0,3,,,3,20,1:24.197,184.025,5,Fernando,Alonso,Spanish,19,32,2018-10-28,19:10:00,http://en.wikipedia.org/wiki/2018_Mexican_Grand_Prix,,Mexico,2227,British,Engine,69073,50.0,10,0,41,False
13912,4,2,R,15,0.0,34,,,15,9,1:22.683,202.677,5,Fernando,Alonso,Spanish,4,4,2008-04-27,12:00:00,http://en.wikipedia.org/wiki/2008_Spanish_Grand_Prix,,Spain,109,French,Engine,51,6.0,10,0,41,False
13918,4,7,R,18,0.0,43,,,,,,,5,Fernando,Alonso,Spanish,10,8,2003-07-06,,http://en.wikipedia.org/wiki/2003_French_Grand_Prix,,France,228,French,Engine,12276,39.0,6,0,41,False
13927,4,3,R,16,0.0,11,,,9,4,1:45.870,237.211,5,Fernando,Alonso,Spanish,14,13,2004-08-29,,http://en.wikipedia.org/wiki/2004_Belgian_Grand_Prix,,Belgium,401,French,Engine,12686,45.0,5,0,41,False
13931,4,10,R,19,0.0,43,,,38,5,1:23.121,250.896,5,Fernando,Alonso,Spanish,15,14,2006-09-10,14:00:00,http://en.wikipedia.org/wiki/2006_Italian_Grand_Prix,,Italy,162,French,Engine,13123,108.0,1,6,41,False
13937,4,6,R,15,0.0,44,,,,,,,5,Fernando,Alonso,Spanish,15,19,2003-09-28,,http://en.wikipedia.org/wiki/2003_United_States_Grand_Prix,,USA,223,French,Engine,12381,55.0,6,1,41,False
13939,4,5,R,18,0.0,17,,,,,,,5,Fernando,Alonso,Spanish,16,22,2003-10-12,,http://en.wikipedia.org/wiki/2003_Japanese_Grand_Prix,,Japan,45,French,Engine,12404,55.0,6,1,41,False
13942,4,19,R,16,0.0,44,,,,,,,5,Fernando,Alonso,Spanish,6,70,2003-05-18,,http://en.wikipedia.org/wiki/2003_Austrian_Grand_Prix,,Austria,678,French,Engine,12196,25.0,4,0,41,False
13977,6,19,13,13,0.0,54,,,41,2,1:37.231,205.230,5,Fernando,Alonso,Spanish,3,2,2010-04-04,08:00:00,http://en.wikipedia.org/wiki/2010_Malaysian_Grand_Prix,,Malaysia,18,Italian,Engine,63785,37.0,2,1,41,False
14028,6,7,R,21,0.0,28,,,23,16,1:29.680,232.546,5,Fernando,Alonso,Spanish,13,14,2014-09-07,12:00:00,http://en.wikipedia.org/wiki/2014_Italian_Grand_Prix,,Italy,162,Italian,Engine,66881,121.0,5,0,41,False
14256,214,5,R,18,0.0,20,,,19,16,2:00.463,151.306,5,Fernando,Alonso,Spanish,17,15,2022-10-02,12:00:00,http://en.wikipedia.org/wiki/2022_Singapore_Grand_Prix,2022-10-01,Singapore,18,French,Engine,71636,59.0,9,0,41,True
14258,214,9,19,19,0.0,63,,,48,11,1:22.866,186.981,5,Fernando,Alonso,Spanish,20,32,2022-10-30,20:00:00,http://en.wikipedia.org/wiki/2022_Mexican_Grand_Prix,2022-10-29,Mexico,2227,French,Engine,71768,71.0,9,0,41,True
14293,18,21,17,17,0.0,65,,,,,,,5,Fernando,Alonso,Spanish,10,8,2001-07-01,,http://en.wikipedia.org/wiki/2001_French_Grand_Prix,,France,228,Italian,Engine,11579,0.0,23,0,41,False
15768,18,19,R,19,0.0,25,,,,,,,10,Fernando,Alonso,Spanish,3,18,2001-04-01,,http://en.wikipedia.org/wiki/2001_Brazilian_Grand_Prix,,Brazil,785,Italian,Electrical,11424,0.0,19,0,41,False
15959,1,13,R,19,0.0,41,,,36,16,1:20.459,149.308,6,Fernando,Alonso,Spanish,6,6,2015-05-24,12:00:00,http://en.wikipedia.org/wiki/2015_Monaco_Grand_Prix,,Monaco,7,British,Gearbox,67161,0.0,17,0,41,False
15960,1,7,R,20,0.0,52,,,23,13,1:17.018,155.979,6,Fernando,Alonso,Spanish,6,6,2018-05-27,13:10:00,http://en.wikipedia.org/wiki/2018_Monaco_Grand_Prix,,Monaco,7,British,Gearbox,68753,32.0,7,0,41,False
